

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 01 21:12:28 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
 11806  0598  0820               	movf	___lldiv@quotient,w
 11807  0599  00F2               	movwf	?___lldiv
 11808  059A  0008               	return
 11809  059B                     __end_of___lldiv:	
 11810  059B                     __ptext50:	
 11811 ;; *************** function ___wmul *****************
 11812 ;; Defined at:
 11813 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.35\sources\common\Umul16.c"
 11814 ;; Parameters:    Size  Location     Type
 11815 ;;  multiplier      2    2[COMMON] unsigned int 
 11816 ;;  multiplicand    2    4[COMMON] unsigned int 
 11817 ;; Auto vars:     Size  Location     Type
 11818 ;;  product         2    6[COMMON] unsigned int 
 11819 ;; Return value:  Size  Location     Type
 11820 ;;                  2    2[COMMON] unsigned int 
 11821 ;; Registers used:
 11822 ;;		wreg, status,2, status,0
 11823 ;; Tracked objects:
 11824 ;;		On entry : 200/0
 11825 ;;		On exit  : 200/0
 11826 ;;		Unchanged: 200/0
 11827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11828 ;;      Params:         4       0       0       0       0
 11829 ;;      Locals:         2       0       0       0       0
 11830 ;;      Temps:          0       0       0       0       0
 11831 ;;      Totals:         6       0       0       0       0
 11832 ;;Total ram usage:        6 bytes
 11833 ;; Hardware stack levels used:    1
 11834 ;; Hardware stack levels required when called:    1
 11835 ;; This function calls:
 11836 ;;		Nothing
 11837 ;; This function is called by:
 11838 ;;		_LcdWriteInt
 11839 ;;		_measureTGS4161
 11840 ;;		_sprintf
 11841 ;; This function uses a non-reentrant model
 11842 ;;
 11843                           
 11844                           
 11845                           ;psect for function ___wmul
 11846  059B                     ___wmul:	
 11847                           
 11848                           ;incstack = 0
 11849                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 11850  059B  01F6               	clrf	___wmul@product
 11851  059C  01F7               	clrf	___wmul@product+1
 11852  059D                     l3120:	
 11853  059D  1C72               	btfss	___wmul@multiplier,0
 11854  059E  2DA5               	goto	l3124
 11855  059F  0874               	movf	___wmul@multiplicand,w
 11856  05A0  07F6               	addwf	___wmul@product,f
 11857  05A1  1803               	skipnc
 11858  05A2  0AF7               	incf	___wmul@product+1,f
 11859  05A3  0875               	movf	___wmul@multiplicand+1,w
 11860  05A4  07F7               	addwf	___wmul@product+1,f
 11861  05A5                     l3124:	
 11862  05A5  1003               	clrc
 11863  05A6  0DF4               	rlf	___wmul@multiplicand,f
 11864  05A7  0DF5               	rlf	___wmul@multiplicand+1,f
 11865  05A8  1003               	clrc
 11866  05A9  0CF3               	rrf	___wmul@multiplier+1,f
 11867  05AA  0CF2               	rrf	___wmul@multiplier,f
 11868  05AB  0872               	movf	___wmul@multiplier,w
 11869  05AC  0473               	iorwf	___wmul@multiplier+1,w
 11870  05AD  1D03               	btfss	3,2
 11871  05AE  2D9D               	goto	l3120
 11872  05AF  0877               	movf	___wmul@product+1,w
 11873  05B0  00F3               	movwf	?___wmul+1
 11874  05B1  0876               	movf	___wmul@product,w
 11875  05B2  00F2               	movwf	?___wmul
 11876  05B3  0008               	return
 11877  05B4                     __end_of___wmul:	
 11878  05B4                     __ptext57:	
 11879 ;; *************** function ___ftneg *****************
 11880 ;; Defined at:
 11881 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.35\sources\common\ftneg.c"
 11882 ;; Parameters:    Size  Location     Type
 11883 ;;  f1              3    2[COMMON] float 
 11884 ;; Auto vars:     Size  Location     Type
 11885 ;;		None
 11886 ;; Return value:  Size  Location     Type
 11887 ;;                  3    2[COMMON] float 
 11888 ;; Registers used:
 11889 ;;		wreg
 11890 ;; Tracked objects:
 11891 ;;		On entry : 300/100
 11892 ;;		On exit  : 300/100
 11893 ;;		Unchanged: 300/0
 11894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11895 ;;      Params:         3       0       0       0       0
 11896 ;;      Locals:         0       0       0       0       0
 11897 ;;      Temps:          0       0       0       0       0
 11898 ;;      Totals:         3       0       0       0       0
 11899 ;;Total ram usage:        3 bytes
 11900 ;; Hardware stack levels used:    1
 11901 ;; Hardware stack levels required when called:    1
 11902 ;; This function calls:
 11903 ;;		Nothing
 11904 ;; This function is called by:
 11905 ;;		_sprintf
 11906 ;; This function uses a non-reentrant model
 11907 ;;
 11908                           
 11909                           
 11910                           ;psect for function ___ftneg
 11911  05B4                     ___ftneg:	
 11912                           
 11913                           ;incstack = 0
 11914                           ; Regs used in ___ftneg: [wreg]
 11915  05B4  0874               	movf	___ftneg@f1+2,w
 11916  05B5  0473               	iorwf	___ftneg@f1+1,w
 11917  05B6  0472               	iorwf	___ftneg@f1,w
 11918  05B7  1903               	skipnz
 11919  05B8  0008               	return
 11920  05B9  3080               	movlw	128
 11921  05BA  06F4               	xorwf	___ftneg@f1+2,f
 11922  05BB  0008               	return
 11923  05BC                     __end_of___ftneg:	
 11924  05BC                     __ptext55:	
 11925 ;; *************** function ___ftadd *****************
 11926 ;; Defined at:
 11927 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v1.35\sources\common\ftadd.c"
 11928 ;; Parameters:    Size  Location     Type
 11929 ;;  f1              3   34[BANK0 ] float 
 11930 ;;  f2              3   37[BANK0 ] float 
 11931 ;; Auto vars:     Size  Location     Type
 11932 ;;  exp1            1   45[BANK0 ] unsigned char 
 11933 ;;  exp2            1   44[BANK0 ] unsigned char 
 11934 ;;  sign            1   43[BANK0 ] unsigned char 
 11935 ;; Return value:  Size  Location     Type
 11936 ;;                  3   34[BANK0 ] float 
 11937 ;; Registers used:
 11938 ;;		wreg, status,2, status,0, pclath, cstack
 11939 ;; Tracked objects:
 11940 ;;		On entry : 300/0
 11941 ;;		On exit  : 300/0
 11942 ;;		Unchanged: 0/0
 11943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11944 ;;      Params:         0       6       0       0       0
 11945 ;;      Locals:         0       3       0       0       0
 11946 ;;      Temps:          0       3       0       0       0
 11947 ;;      Totals:         0      12       0       0       0
 11948 ;;Total ram usage:       12 bytes
 11949 ;; Hardware stack levels used:    1
 11950 ;; Hardware stack levels required when called:    2
 11951 ;; This function calls:
 11952 ;;		___ftpack
 11953 ;; This function is called by:
 11954 ;;		_getTempDS18B20
 11955 ;;		_calcSHT71
 11956 ;;		_regulacija
 11957 ;;		_menuHumi
 11958 ;;		_menu
 11959 ;;		_sprintf
 11960 ;;		___ftsub
 11961 ;; This function uses a non-reentrant model
 11962 ;;
 11963                           
 11964                           
 11965                           ;psect for function ___ftadd
 11966  05BC                     ___ftadd:	
 11967                           
 11968                           ;incstack = 0
 11969                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
 11970  05BC  0842               	movf	___ftadd@f1,w
 11971  05BD  00C8               	movwf	??___ftadd
 11972  05BE  0843               	movf	___ftadd@f1+1,w
 11973  05BF  00C9               	movwf	??___ftadd+1
 11974  05C0  0844               	movf	___ftadd@f1+2,w
 11975  05C1  00CA               	movwf	??___ftadd+2
 11976  05C2  1003               	clrc
 11977  05C3  0D49               	rlf	??___ftadd+1,w
 11978  05C4  0D4A               	rlf	??___ftadd+2,w
 11979  05C5  00CD               	movwf	___ftadd@exp1
 11980  05C6  0845               	movf	___ftadd@f2,w
 11981  05C7  00C8               	movwf	??___ftadd
 11982  05C8  0846               	movf	___ftadd@f2+1,w
 11983  05C9  00C9               	movwf	??___ftadd+1
 11984  05CA  0847               	movf	___ftadd@f2+2,w
 11985  05CB  00CA               	movwf	??___ftadd+2
 11986  05CC  1003               	clrc
 11987  05CD  0D49               	rlf	??___ftadd+1,w
 11988  05CE  0D4A               	rlf	??___ftadd+2,w
 11989  05CF  00CC               	movwf	___ftadd@exp2
 11990  05D0  084D               	movf	___ftadd@exp1,w
 11991  05D1  1903               	btfsc	3,2
 11992  05D2  2DDF               	goto	l5036
 11993  05D3  084C               	movf	___ftadd@exp2,w
 11994  05D4  024D               	subwf	___ftadd@exp1,w
 11995  05D5  084C               	movf	___ftadd@exp2,w
 11996  05D6  1803               	skipnc
 11997  05D7  2DE7               	goto	L27
 11998  05D8  00C8               	movwf	??___ftadd
 11999  05D9  084D               	movf	___ftadd@exp1,w
 12000  05DA  02C8               	subwf	??___ftadd,f
 12001  05DB  3019               	movlw	25
 12002  05DC  0248               	subwf	??___ftadd,w
 12003  05DD  1C03               	skipc
 12004  05DE  2DE6               	goto	l5040
 12005  05DF                     l5036:	
 12006  05DF  0845               	movf	___ftadd@f2,w
 12007  05E0  00C2               	movwf	?___ftadd
 12008  05E1  0846               	movf	___ftadd@f2+1,w
 12009  05E2  00C3               	movwf	?___ftadd+1
 12010  05E3  0847               	movf	___ftadd@f2+2,w
 12011  05E4  00C4               	movwf	?___ftadd+2
 12012  05E5  0008               	return
 12013  05E6                     l5040:	
 12014  05E6  084C               	movf	___ftadd@exp2,w
 12015  05E7                     L27:	
 12016  05E7  1903               	btfsc	3,2
 12017  05E8  0008               	return
 12018  05E9  084D               	movf	___ftadd@exp1,w
 12019  05EA  024C               	subwf	___ftadd@exp2,w
 12020  05EB  1803               	skipnc
 12021  05EC  2DF5               	goto	l5046
 12022  05ED  084D               	movf	___ftadd@exp1,w
 12023  05EE  00C8               	movwf	??___ftadd
 12024  05EF  084C               	movf	___ftadd@exp2,w
 12025  05F0  02C8               	subwf	??___ftadd,f
 12026  05F1  3019               	movlw	25
 12027  05F2  0248               	subwf	??___ftadd,w
 12028  05F3  1803               	btfsc	3,0
 12029  05F4  0008               	return
 12030  05F5                     l5046:	
 12031  05F5  3006               	movlw	6
 12032  05F6  00CB               	movwf	___ftadd@sign
 12033  05F7  1BC4               	btfsc	___ftadd@f1+2,7
 12034  05F8  17CB               	bsf	___ftadd@sign,7
 12035  05F9  1BC7               	btfsc	___ftadd@f2+2,7
 12036  05FA  174B               	bsf	___ftadd@sign,6
 12037  05FB  17C3               	bsf	___ftadd@f1+1,7
 12038  05FC  01C4               	clrf	___ftadd@f1+2
 12039  05FD  17C6               	bsf	___ftadd@f2+1,7
 12040  05FE  01C7               	clrf	___ftadd@f2+2
 12041  05FF  084C               	movf	___ftadd@exp2,w
 12042  0600  024D               	subwf	___ftadd@exp1,w
 12043  0601  1803               	skipnc
 12044  0602  2E1C               	goto	l5068
 12045  0603                     l5058:	
 12046  0603  1003               	clrc
 12047  0604  0DC5               	rlf	___ftadd@f2,f
 12048  0605  0DC6               	rlf	___ftadd@f2+1,f
 12049  0606  0DC7               	rlf	___ftadd@f2+2,f
 12050  0607  03CC               	decf	___ftadd@exp2,f
 12051  0608  084C               	movf	___ftadd@exp2,w
 12052  0609  064D               	xorwf	___ftadd@exp1,w
 12053  060A  1903               	skipnz
 12054  060B  2E17               	goto	l5066
 12055  060C  03CB               	decf	___ftadd@sign,f
 12056  060D  084B               	movf	___ftadd@sign,w
 12057  060E  3907               	andlw	7
 12058  060F  1903               	btfsc	3,2
 12059  0610  2E17               	goto	l5066
 12060  0611  2E03               	goto	l5058
 12061  0612                     l5064:	
 12062  0612  1003               	clrc
 12063  0613  0CC4               	rrf	___ftadd@f1+2,f
 12064  0614  0CC3               	rrf	___ftadd@f1+1,f
 12065  0615  0CC2               	rrf	___ftadd@f1,f
 12066  0616  0ACD               	incf	___ftadd@exp1,f
 12067  0617                     l5066:	
 12068  0617  084D               	movf	___ftadd@exp1,w
 12069  0618  064C               	xorwf	___ftadd@exp2,w
 12070  0619  1903               	btfsc	3,2
 12071  061A  2E38               	goto	l890
 12072  061B  2E12               	goto	l5064
 12073  061C                     l5068:	
 12074  061C  084D               	movf	___ftadd@exp1,w
 12075  061D  024C               	subwf	___ftadd@exp2,w
 12076  061E  1803               	skipnc
 12077  061F  2E38               	goto	l890
 12078  0620                     l5070:	
 12079  0620  1003               	clrc
 12080  0621  0DC2               	rlf	___ftadd@f1,f
 12081  0622  0DC3               	rlf	___ftadd@f1+1,f
 12082  0623  0DC4               	rlf	___ftadd@f1+2,f
 12083  0624  03CD               	decf	___ftadd@exp1,f
 12084  0625  084C               	movf	___ftadd@exp2,w
 12085  0626  064D               	xorwf	___ftadd@exp1,w
 12086  0627  1903               	skipnz
 12087  0628  2E34               	goto	l5078
 12088  0629  03CB               	decf	___ftadd@sign,f
 12089  062A  084B               	movf	___ftadd@sign,w
 12090  062B  3907               	andlw	7
 12091  062C  1903               	btfsc	3,2
 12092  062D  2E34               	goto	l5078
 12093  062E  2E20               	goto	l5070
 12094  062F                     l5076:	
 12095  062F  1003               	clrc
 12096  0630  0CC7               	rrf	___ftadd@f2+2,f
 12097  0631  0CC6               	rrf	___ftadd@f2+1,f
 12098  0632  0CC5               	rrf	___ftadd@f2,f
 12099  0633  0ACC               	incf	___ftadd@exp2,f
 12100  0634                     l5078:	
 12101  0634  084D               	movf	___ftadd@exp1,w
 12102  0635  064C               	xorwf	___ftadd@exp2,w
 12103  0636  1D03               	skipz
 12104  0637  2E2F               	goto	l5076
 12105  0638                     l890:	
 12106  0638  1FCB               	btfss	___ftadd@sign,7
 12107  0639  2E43               	goto	l5084
 12108  063A  30FF               	movlw	255
 12109  063B  06C2               	xorwf	___ftadd@f1,f
 12110  063C  06C3               	xorwf	___ftadd@f1+1,f
 12111  063D  06C4               	xorwf	___ftadd@f1+2,f
 12112  063E  0AC2               	incf	___ftadd@f1,f
 12113  063F  1903               	skipnz
 12114  0640  0AC3               	incf	___ftadd@f1+1,f
 12115  0641  1903               	skipnz
 12116  0642  0AC4               	incf	___ftadd@f1+2,f
 12117  0643                     l5084:	
 12118  0643  1F4B               	btfss	___ftadd@sign,6
 12119  0644  2E4E               	goto	l5090
 12120  0645  30FF               	movlw	255
 12121  0646  06C5               	xorwf	___ftadd@f2,f
 12122  0647  06C6               	xorwf	___ftadd@f2+1,f
 12123  0648  06C7               	xorwf	___ftadd@f2+2,f
 12124  0649  0AC5               	incf	___ftadd@f2,f
 12125  064A  1903               	skipnz
 12126  064B  0AC6               	incf	___ftadd@f2+1,f
 12127  064C  1903               	skipnz
 12128  064D  0AC7               	incf	___ftadd@f2+2,f
 12129  064E                     l5090:	
 12130  064E  01CB               	clrf	___ftadd@sign
 12131  064F  0842               	movf	___ftadd@f1,w
 12132  0650  07C5               	addwf	___ftadd@f2,f
 12133  0651  0843               	movf	___ftadd@f1+1,w
 12134  0652  1103               	clrz
 12135  0653  1803               	skipnc
 12136  0654  0A43               	incf	___ftadd@f1+1,w
 12137  0655  1D03               	btfss	3,2
 12138  0656  07C6               	addwf	___ftadd@f2+1,f
 12139  0657  0844               	movf	___ftadd@f1+2,w
 12140  0658  1103               	clrz
 12141  0659  1803               	skipnc
 12142  065A  0A44               	incf	___ftadd@f1+2,w
 12143  065B  1D03               	btfss	3,2
 12144  065C  07C7               	addwf	___ftadd@f2+2,f
 12145  065D  1FC7               	btfss	___ftadd@f2+2,7
 12146  065E  2E6A               	goto	l5102
 12147  065F  30FF               	movlw	255
 12148  0660  06C5               	xorwf	___ftadd@f2,f
 12149  0661  06C6               	xorwf	___ftadd@f2+1,f
 12150  0662  06C7               	xorwf	___ftadd@f2+2,f
 12151  0663  0AC5               	incf	___ftadd@f2,f
 12152  0664  1903               	skipnz
 12153  0665  0AC6               	incf	___ftadd@f2+1,f
 12154  0666  1903               	skipnz
 12155  0667  0AC7               	incf	___ftadd@f2+2,f
 12156  0668  01CB               	clrf	___ftadd@sign
 12157  0669  0ACB               	incf	___ftadd@sign,f
 12158  066A                     l5102:	
 12159  066A  0845               	movf	___ftadd@f2,w
 12160  066B  00F2               	movwf	___ftpack@arg
 12161  066C  0846               	movf	___ftadd@f2+1,w
 12162  066D  00F3               	movwf	___ftpack@arg+1
 12163  066E  0847               	movf	___ftadd@f2+2,w
 12164  066F  00F4               	movwf	___ftpack@arg+2
 12165  0670  084D               	movf	___ftadd@exp1,w
 12166  0671  00F5               	movwf	___ftpack@exp
 12167  0672  084B               	movf	___ftadd@sign,w
 12168  0673  00F6               	movwf	___ftpack@sign
 12169  0674  160A  118A  2725   	fcall	___ftpack
 12170  0677  0872               	movf	?___ftpack,w
 12171  0678  00C2               	movwf	?___ftadd
 12172  0679  0873               	movf	?___ftpack+1,w
 12173  067A  00C3               	movwf	?___ftadd+1
 12174  067B  0874               	movf	?___ftpack+2,w
 12175  067C  00C4               	movwf	?___ftadd+2
 12176  067D  0008               	return
 12177  067E                     __end_of___ftadd:	
 12178  067E                     __ptext54:	
 12179 ;; *************** function ___ftsub *****************
 12180 ;; Defined at:
 12181 ;;		line 18 in file "C:\Program Files\Microchip\xc8\v1.35\sources\common\ftsub.c"
 12182 ;; Parameters:    Size  Location     Type
 12183 ;;  f2              3   46[BANK0 ] float 
 12184 ;;  f1              3   49[BANK0 ] float 
 12185 ;; Auto vars:     Size  Location     Type
 12186 ;;		None
 12187 ;; Return value:  Size  Location     Type
 12188 ;;                  3   46[BANK0 ] float 
 12189 ;; Registers used:
 12190 ;;		wreg, status,2, status,0, pclath, cstack
 12191 ;; Tracked objects:
 12192 ;;		On entry : 300/0
 12193 ;;		On exit  : 300/0
 12194 ;;		Unchanged: 0/0
 12195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12196 ;;      Params:         0       6       0       0       0
 12197 ;;      Locals:         0       0       0       0       0
 12198 ;;      Temps:          0       0       0       0       0
 12199 ;;      Totals:         0       6       0       0       0
 12200 ;;Total ram usage:        6 bytes
 12201 ;; Hardware stack levels used:    1
 12202 ;; Hardware stack levels required when called:    3
 12203 ;; This function calls:
 12204 ;;		___ftadd
 12205 ;; This function is called by:
 12206 ;;		_sprintf
 12207 ;; This function uses a non-reentrant model
 12208 ;;
 12209                           
 12210                           
 12211                           ;psect for function ___ftsub
 12212  067E                     ___ftsub:	
 12213                           
 12214                           ;incstack = 0
 12215                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
 12216  067E  0850               	movf	___ftsub@f2+2,w
 12217  067F  044F               	iorwf	___ftsub@f2+1,w
 12218  0680  044E               	iorwf	___ftsub@f2,w
 12219  0681  1903               	skipnz
 12220  0682  2E85               	goto	l5354
 12221  0683  3080               	movlw	128
 12222  0684  06D0               	xorwf	___ftsub@f2+2,f
 12223  0685                     l5354:	
 12224  0685  0851               	movf	___ftsub@f1,w
 12225  0686  00C2               	movwf	___ftadd@f1
 12226  0687  0852               	movf	___ftsub@f1+1,w
 12227  0688  00C3               	movwf	___ftadd@f1+1
 12228  0689  0853               	movf	___ftsub@f1+2,w
 12229  068A  00C4               	movwf	___ftadd@f1+2
 12230  068B  084E               	movf	___ftsub@f2,w
 12231  068C  00C5               	movwf	___ftadd@f2
 12232  068D  084F               	movf	___ftsub@f2+1,w
 12233  068E  00C6               	movwf	___ftadd@f2+1
 12234  068F  0850               	movf	___ftsub@f2+2,w
 12235  0690  00C7               	movwf	___ftadd@f2+2
 12236  0691  25BC               	fcall	___ftadd
 12237  0692  0842               	movf	?___ftadd,w
 12238  0693  00CE               	movwf	?___ftsub
 12239  0694  0843               	movf	?___ftadd+1,w
 12240  0695  00CF               	movwf	?___ftsub+1
 12241  0696  0844               	movf	?___ftadd+2,w
 12242  0697  00D0               	movwf	?___ftsub+2
 12243  0698  0008               	return
 12244  0699                     __end_of___ftsub:	
 12245  0699                     __ptext51:	
 12246 ;; *************** function ___lltoft *****************
 12247 ;; Defined at:
 12248 ;;		line 35 in file "C:\Program Files\Microchip\xc8\v1.35\sources\common\lltoft.c"
 12249 ;; Parameters:    Size  Location     Type
 12250 ;;  c               4    0[BANK0 ] unsigned long 
 12251 ;; Auto vars:     Size  Location     Type
 12252 ;;  exp             1    4[BANK0 ] unsigned char 
 12253 ;; Return value:  Size  Location     Type
 12254 ;;                  3    0[BANK0 ] float 
 12255 ;; Registers used:
 12256 ;;		wreg, status,2, status,0, pclath, cstack
 12257 ;; Tracked objects:
 12258 ;;		On entry : 300/0
 12259 ;;		On exit  : 300/0
 12260 ;;		Unchanged: 0/0
 12261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12262 ;;      Params:         0       4       0       0       0
 12263 ;;      Locals:         0       1       0       0       0
 12264 ;;      Temps:          0       0       0       0       0
 12265 ;;      Totals:         0       5       0       0       0
 12266 ;;Total ram usage:        5 bytes
 12267 ;; Hardware stack levels used:    1
 12268 ;; Hardware stack levels required when called:    2
 12269 ;; This function calls:
 12270 ;;		___ftpack
 12271 ;; This function is called by:
 12272 ;;		_sprintf
 12273 ;; This function uses a non-reentrant model
 12274 ;;
 12275                           
 12276                           
 12277                           ;psect for function ___lltoft
 12278  0699                     ___lltoft:	
 12279                           
 12280                           ;incstack = 0
 12281                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
 12282  0699  308E               	movlw	142
 12283  069A  00A4               	movwf	___lltoft@exp
 12284  069B                     l5382:	
 12285  069B  30FF               	movlw	255
 12286  069C  0523               	andwf	___lltoft@c+3,w
 12287  069D  1903               	btfsc	3,2
 12288  069E  2EA6               	goto	l5384
 12289  069F  1003               	clrc
 12290  06A0  0CA3               	rrf	___lltoft@c+3,f
 12291  06A1  0CA2               	rrf	___lltoft@c+2,f
 12292  06A2  0CA1               	rrf	___lltoft@c+1,f
 12293  06A3  0CA0               	rrf	___lltoft@c,f
 12294  06A4  0AA4               	incf	___lltoft@exp,f
 12295  06A5  2E9B               	goto	l5382
 12296  06A6                     l5384:	
 12297  06A6  0820               	movf	___lltoft@c,w
 12298  06A7  00F2               	movwf	___ftpack@arg
 12299  06A8  0821               	movf	___lltoft@c+1,w
 12300  06A9  00F3               	movwf	___ftpack@arg+1
 12301  06AA  0822               	movf	___lltoft@c+2,w
 12302  06AB  00F4               	movwf	___ftpack@arg+2
 12303  06AC  0824               	movf	___lltoft@exp,w
 12304  06AD  00F5               	movwf	___ftpack@exp
 12305  06AE  01F6               	clrf	___ftpack@sign
 12306  06AF  160A  118A  2725   	fcall	___ftpack
 12307  06B2  0872               	movf	?___ftpack,w
 12308  06B3  00A0               	movwf	?___lltoft
 12309  06B4  0873               	movf	?___ftpack+1,w
 12310  06B5  00A1               	movwf	?___lltoft+1
 12311  06B6  0874               	movf	?___ftpack+2,w
 12312  06B7  00A2               	movwf	?___lltoft+2
 12313  06B8  0008               	return
 12314  06B9                     __end_of___lltoft:	
 12315  06B9                     __ptext48:	
 12316 ;; *************** function __tdiv_to_l_ *****************
 12317 ;; Defined at:
 12318 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v1.35\sources\common\ftdivl.c"
 12319 ;; Parameters:    Size  Location     Type
 12320 ;;  f1              3    2[COMMON] float 
 12321 ;;  f2              3    5[COMMON] float 
 12322 ;; Auto vars:     Size  Location     Type
 12323 ;;  quot            4    3[BANK0 ] unsigned long 
 12324 ;;  exp1            1    8[BANK0 ] unsigned char 
 12325 ;;  cntr            1    7[BANK0 ] unsigned char 
 12326 ;; Return value:  Size  Location     Type
 12327 ;;                  4    2[COMMON] unsigned long 
 12328 ;; Registers used:
 12329 ;;		wreg, status,2, status,0
 12330 ;; Tracked objects:
 12331 ;;		On entry : 300/100
 12332 ;;		On exit  : 300/0
 12333 ;;		Unchanged: 0/0
 12334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12335 ;;      Params:         6       0       0       0       0
 12336 ;;      Locals:         0       6       0       0       0
 12337 ;;      Temps:          0       3       0       0       0
 12338 ;;      Totals:         6       9       0       0       0
 12339 ;;Total ram usage:       15 bytes
 12340 ;; Hardware stack levels used:    1
 12341 ;; Hardware stack levels required when called:    1
 12342 ;; This function calls:
 12343 ;;		Nothing
 12344 ;; This function is called by:
 12345 ;;		_sprintf
 12346 ;; This function uses a non-reentrant model
 12347 ;;
 12348                           
 12349                           
 12350                           ;psect for function __tdiv_to_l_
 12351  06B9                     __tdiv_to_l_:	
 12352                           
 12353                           ;incstack = 0
 12354                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
 12355  06B9  0872               	movf	__tdiv_to_l_@f1,w
 12356  06BA  1283               	bcf	3,5	;RP0=0, select bank0
 12357  06BB  00A0               	movwf	??__tdiv_to_l_
 12358  06BC  0873               	movf	__tdiv_to_l_@f1+1,w
 12359  06BD  00A1               	movwf	??__tdiv_to_l_+1
 12360  06BE  0874               	movf	__tdiv_to_l_@f1+2,w
 12361  06BF  00A2               	movwf	??__tdiv_to_l_+2
 12362  06C0  1003               	clrc
 12363  06C1  0D21               	rlf	??__tdiv_to_l_+1,w
 12364  06C2  0D22               	rlf	??__tdiv_to_l_+2,w
 12365  06C3  00A8               	movwf	__tdiv_to_l_@exp1
 12366  06C4  0828               	movf	__tdiv_to_l_@exp1,w
 12367  06C5  1D03               	btfss	3,2
 12368  06C6  2ECC               	goto	l5294
 12369  06C7                     l5292:	
 12370  06C7  01F2               	clrf	?__tdiv_to_l_
 12371  06C8  01F3               	clrf	?__tdiv_to_l_+1
 12372  06C9  01F4               	clrf	?__tdiv_to_l_+2
 12373  06CA  01F5               	clrf	?__tdiv_to_l_+3
 12374  06CB  0008               	return
 12375  06CC                     l5294:	
 12376  06CC  0875               	movf	__tdiv_to_l_@f2,w
 12377  06CD  00A0               	movwf	??__tdiv_to_l_
 12378  06CE  0876               	movf	__tdiv_to_l_@f2+1,w
 12379  06CF  00A1               	movwf	??__tdiv_to_l_+1
 12380  06D0  0877               	movf	__tdiv_to_l_@f2+2,w
 12381  06D1  00A2               	movwf	??__tdiv_to_l_+2
 12382  06D2  1003               	clrc
 12383  06D3  0D21               	rlf	??__tdiv_to_l_+1,w
 12384  06D4  0D22               	rlf	??__tdiv_to_l_+2,w
 12385  06D5  00A7               	movwf	__tdiv_to_l_@cntr
 12386  06D6  0827               	movf	__tdiv_to_l_@cntr,w
 12387  06D7  1903               	btfsc	3,2
 12388  06D8  2EC7               	goto	l5292
 12389  06D9  307F               	movlw	127
 12390  06DA  17F3               	bsf	__tdiv_to_l_@f1+1,7
 12391  06DB  01F4               	clrf	__tdiv_to_l_@f1+2
 12392  06DC  17F6               	bsf	__tdiv_to_l_@f2+1,7
 12393  06DD  01F7               	clrf	__tdiv_to_l_@f2+2
 12394  06DE  01A3               	clrf	__tdiv_to_l_@quot
 12395  06DF  01A4               	clrf	__tdiv_to_l_@quot+1
 12396  06E0  01A5               	clrf	__tdiv_to_l_@quot+2
 12397  06E1  01A6               	clrf	__tdiv_to_l_@quot+3
 12398  06E2  02A8               	subwf	__tdiv_to_l_@exp1,f
 12399  06E3  3098               	movlw	152
 12400  06E4  0727               	addwf	__tdiv_to_l_@cntr,w
 12401  06E5  00A0               	movwf	??__tdiv_to_l_
 12402  06E6  02A8               	subwf	__tdiv_to_l_@exp1,f
 12403  06E7  3018               	movlw	24
 12404  06E8  00A7               	movwf	__tdiv_to_l_@cntr
 12405  06E9                     l5308:	
 12406  06E9  1003               	clrc
 12407  06EA  0DA3               	rlf	__tdiv_to_l_@quot,f
 12408  06EB  0DA4               	rlf	__tdiv_to_l_@quot+1,f
 12409  06EC  0DA5               	rlf	__tdiv_to_l_@quot+2,f
 12410  06ED  0DA6               	rlf	__tdiv_to_l_@quot+3,f
 12411  06EE  0877               	movf	__tdiv_to_l_@f2+2,w
 12412  06EF  0274               	subwf	__tdiv_to_l_@f1+2,w
 12413  06F0  1D03               	skipz
 12414  06F1  2EF8               	goto	u5925
 12415  06F2  0876               	movf	__tdiv_to_l_@f2+1,w
 12416  06F3  0273               	subwf	__tdiv_to_l_@f1+1,w
 12417  06F4  1D03               	skipz
 12418  06F5  2EF8               	goto	u5925
 12419  06F6  0875               	movf	__tdiv_to_l_@f2,w
 12420  06F7  0272               	subwf	__tdiv_to_l_@f1,w
 12421  06F8                     u5925:	
